PCA 特征数据总结
======================================================================

源文件: D:\激光干涉仪\simulation\Lumerical_simulation\STACK_simu\01_Lumerical_Workflow\ML try\Residual MLP\dataset\pca_features\nn_cavity_pca_features_100_20260623_120625.npz
导出行数: 100
主成分数量: 100

统计信息:
----------------------------------------------------------------------
PC_1: Min=-0.946842, Max=-0.458376, Mean=-0.743815, Std=0.148968
PC_2: Min=2.155113, Max=3.275685, Mean=2.681243, Std=0.410924
PC_3: Min=-3.946319, Max=4.267201, Mean=0.646570, Std=2.894074
PC_4: Min=-2.812641, Max=3.347235, Mean=-0.014140, Std=1.830534
PC_5: Min=0.319017, Max=2.446287, Mean=1.665228, Std=0.610193
PC_6: Min=4.216165, Max=5.492307, Mean=4.763343, Std=0.395339
PC_7: Min=-2.822593, Max=3.316137, Mean=0.032541, Std=2.164048
PC_8: Min=-1.901402, Max=3.986039, Mean=1.227930, Std=1.988572
PC_9: Min=0.051389, Max=0.748382, Mean=0.437666, Std=0.200697
PC_10: Min=-2.775062, Max=2.821597, Mean=-0.427576, Std=1.921767
... (共 100 个主成分)
