! STACK Simulation Coatings

COAT REFLECT_50
IDEAL 0.5 0.5

COAT PSS_TiO2
MATE HSQ 0.030000
MATE PSS 0.005000
MATE SOC 0.045000
MATE TIO2 0.020000
MATE CU 0.100000
MATE SI3N4 0.000000

COAT Cr_TiO2
MATE HSQ 0.030000
MATE CR 0.005000
MATE SOC 0.045000
MATE TIO2 0.020000
MATE CU 0.100000
MATE SI3N4 0.000000

COAT PSS_HfO2
MATE HSQ 0.030000
MATE PSS 0.005000
MATE SOC 0.045000
MATE HFO2 0.020000
MATE CU 0.100000
MATE SI3N4 0.000000

COAT Cr_HfO2
MATE HSQ 0.030000
MATE CR 0.005000
MATE SOC 0.045000
MATE HFO2 0.020000
MATE CU 0.100000
MATE SI3N4 0.000000
